Country,Total Competitions,Total Datasets,Total Codes,Total Discussions,Highest Rank
NA,6,1,20,124,439
,49,NA,35,452,15
"Glastonbury, Connecticut, United States",NA,1,15,257,96
"İstanbul, İstanbul, Turkey",13,3,14,231,424
"Lucknow, Uttar Pradesh, India",77,10,37,992,246
"Giridih, Jharkhand, India",9,1,13,34,449
"Chongqing, Chongqing, China",9,9,10,202,425
"Chennai, Tamil Nadu, India",13,19,24,306,411
"Singapore, Singapore",18,6,50,278,329
NA,1,1,12,197,216
"Tel Aviv-Yafo, Tel Aviv District, Israel",49,26,25,57,103
NA,7,12,38,387,412
"Lucknow, Uttar Pradesh, India",4,2,13,204,421
"Bloomington, Indiana, United States",2,NA,20,699,160
"Tokyo, Tokyo, Japan",1,NA,6,26,439
"Pune, Maharashtra, India",37,23,34,383,58
"Hafizabad, Punjab, Pakistan",8,4,10,247,464
"Moscow, Russia",NA,NA,15,67,412
"Tokyo, Tokyo, Japan",90,1,44,265,456
NA,37,17,13,247,85
"Amagasaki, Hyogo, Japan",8,8,13,25,316
"Osaka, Osaka, Japan",42,139,18,432,235
"Pune, Maharashtra, India",NA,5,5,234,466
"Bhagalpur, Bihar, India",13,7,66,179,364
"Jaipur, Rajasthan, India",NA,5,21,651,128
"Mumbai, Maharashtra, India",17,215,17,576,143
"Coimbatore, Tamil Nadu, India",NA,NA,12,180,475
"Sapporo, Hokkaido, Japan",10,4,19,425,95
"Aswan, Aswan Governorate, Egypt",4,1,15,461,285
"Shiraz, Fars Province, Iran",1,14,24,57,472
"Milan, Lombardy, Italy",10,1,25,212,163
"Nantes, Pays de la Loire, France",10,14,28,207,221
"Bengaluru, Karnataka, India",2,2,15,304,256
NA,8,2,18,67,262
"Houston, Texas, United States",3,1,15,387,181
"Los Angeles, California, United States",110,15,30,166,129
"Toronto, Ontario, Canada",15,5,10,59,381
"Aomori, Aomori, Japan",18,4,22,161,430
"Kolkata, West Bengal, India",5,4,25,592,260
"Nakhon Ratchasima, Thailand",30,80,35,837,38
"Austin, Texas, United States",2,1,20,516,142
"Ahmedabad, Gujarat, India",NA,NA,10,102,396
"Ankara, Ankara, Turkey",3,5,35,6,341
"Chennai, Tamil Nadu, India",2,6,20,429,352
"Shanghai, Shanghai, China",27,9,8,403,452
"Reading, England, United Kingdom",34,4,169,19,490
"Tehran, Tehran Province, Iran",NA,5,19,503,265
"Chennai, Tamil Nadu, India",4,3,16,179,226
"Kyiv, Ukraine",7,5,47,196,412
"İstanbul, İstanbul, Turkey",3,NA,30,120,357
"Amsterdam, North Holland, Netherlands",17,2,17,162,42
"Dhaka, Dhaka Division, Bangladesh",NA,NA,13,198,408
"Durgapur, West Bengal, India",12,4,35,249,311
"Istanbul, Istanbul, Turkey",15,15,64,672,344
"Chennai, Tamil Nadu, India",10,15,8,613,484
"Seoul, Seoul, South Korea",10,NA,67,218,348
NA,NA,9,69,432,471
"Dallas, Texas, United States",9,18,20,250,326
NA,24,1,11,87,434
"Gelderland, Netherlands",45,9,16,477,150
"Dehradun, Uttarakhand, India",23,3,50,201,311
"Seattle, Washington, United States",2,1,11,606,491
"Reading, England, United Kingdom",13,6,15,313,89
"Kawasaki, Kanagawa, Japan",8,1,14,32,474
NA,9,NA,21,43,487
"Freiburg im Breisgau, Baden-Württemberg, Germany",1,2,16,84,493
"London, England, United Kingdom",27,1,22,166,437
"Osaka, Osaka, Japan",7,1,6,44,177
"Beijing, Beijing, China",62,47,15,112,98
"Fuzhou, Fujian, China",36,4,40,80,234
"İstanbul, İstanbul, Turkey",NA,NA,17,817,147
"Bloomington, Indiana, United States",1,2,13,83,447
NA,3,NA,10,11,NA
"Nepalgunj, Lumbini Province, Nepal",1,3,23,57,211
"Bengaluru, Karnataka, India",NA,38,56,84,428
"Orvault, Pays de la Loire, France",373,"1,235",142,102,332
"Delhi, Delhi, India",11,11,21,403,81
"Beijing, Beijing, China",48,88,22,256,250
"Seoul, Seoul, South Korea",1,1,7,121,524
"San Francisco, California, United States",NA,2,31,3,127
"Hong Kong, Hong Kong",3,5,10,385,381
"Tokyo, Tokyo, Japan",14,NA,5,85,504
"Homs, Homs Governorate, Syria",1,NA,20,44,528
"Cairo, Cairo Governorate, Egypt",NA,4,14,203,516
NA,NA,1,8,40,521
"Caracas, Capital District, Venezuela",15,1,41,57,NA
"Palo Alto, California, United States",NA,NA,224,292,13
"Kyiv, Ukraine",13,1,40,"1,347",118
"Bengaluru, Karnataka, India",2,4,13,151,530
"Bordeaux, France, France",36,5,64,"1,611",126
"Tunis, Tunis, Tunisia",NA,35,106,561,116
"Rourkela, Odisha, India",5,5,18,161,432
"Abadan, Khuzestan Province, Iran",NA,21,29,230,507
"Toronto, Ontario, Canada",17,16,32,124,347
"Osaka, Osaka, Japan",18,2,13,196,312
NA,NA,7,15,274,396
"Novi Sad, Vojvodina, Serbia",6,4,23,115,202
"Ahmedabad, Gujarat, India",3,9,25,94,538
"Tabriz, East Azerbaijan Province, Iran",NA,NA,23,159,302
"Mumbai, Maharashtra, India",7,19,27,182,128
"New Delhi, Delhi, India",3,3,12,332,175
"Yokohama, Kanagawa, Japan",5,2,9,34,386
NA,2,2,10,211,NA
"Tabriz, East Azerbaijan Province, Iran",5,NA,11,142,422
"Abu Dhabi, Abu Dhabi, United Arab Emirates",22,13,5,21,438
"New York, New York, United States",19,2,110,298,445
"Lublin, Lublin Voivodeship, Poland",11,9,18,115,133
"Beijing, Beijing, China",59,100,30,745,333
"Nagano, Nagano, Japan",12,20,20,315,161
NA,NA,NA,12,150,539
"Frome, England, United Kingdom",9,1,26,551,302
"New York, New York, United States",3,1,253,37,265
"Burhanpur, Madhya Pradesh, India",2,3,29,250,559